Shipping_ID,Order_ID,Shipping_Method,Shipping_Date,Tracking_Number,Shipping_Status
SHIP0296,ORD0716,Standard Shipping,2023-01-13,VF8GUAS173RI,In Transit
SHIP0297,ORD0291,Express Shipping,2023-01-14,2B9IQIUXDQ59,Shipped
SHIP0298,ORD0061,Express Shipping,2023-01-16,978V0BJWKON8,Delivered
SHIP0299,ORD0091,Pickup Point,2023-01-14,EBE5407K5W1J,Shipped
SHIP0300,ORD0671,Same Day Delivery,2023-01-02,BGQFQE6RP9UQ,Returned to Sender
SHIP0301,ORD0173,Overnight Delivery,2023-01-19,VV8SUOC1Y5AY,Out for Delivery
SHIP0302,ORD0470,Same Day Delivery,2023-01-15,JXLBWQ8962E5,In Transit
SHIP0303,ORD0409,Express Shipping,2023-01-31,OAHNOX8FK207,Delivered
SHIP0304,ORD0398,Pickup Point,2023-01-20,13WPPBMQIYFR,Delivered
SHIP0305,ORD0131,Overnight Delivery,2023-01-27,PUT7SSOQZ3MV,Processing
SHIP0306,ORD0085,overnight delivery,2023-01-11,QYWJ85GG0V5D,Processing
SHIP0307,ORD0671,Pickup Point,2023-01-24,W9MYYOKEAEA8,Shipped
SHIP0308,ORD0548,Overnight Delivery,2023-01-25,RAFFZ8Q4VHU4,Processing
SHIP0309,ORD0590,Pickup Point,2023-01-10,,Delivered
SHIP0310,ORD0729,Standard Shipping,2023-01-14,TJX6EWXQPF0Q,Delivered
SHIP0311,ORD0670,Overnight Delivery,2023-01-24,83Y0224WK0YE,Delivered
SHIP0312,ORD0566,,2023-01-01,JYG4S3MEIUR9,Processing
SHIP0313,ORD0704,Pickup Point,2023-01-22,B828192V4DUS,Processing
SHIP0314,ORD0516,Standard Shipping,2023-01-05,ME4PO1I3MSDN,In Transit
SHIP0315,ORD0142,Same Day Delivery,2023-01-30,Q42NBFA37DL9,Processing
INVALID,ORD0643,Pickup Point,2023-01-10,5Z5ZLM36VFOX,Delivered
SHIP0317,ORD0415,Overnight Delivery,2023-01-03,,Returned to Sender
SHIP0318,ORD0521,Pickup Point,2023-01-11,FB2VI109DCNW,Processing
SHIP0318,ORD0521,Pickup Point,2023-01-11,FB2VI109DCNW,Processing
SHIP0319,ORD0349,Pickup Point,2023-01-19,7X4IKY3UFN0D,Shipped
SHIP0320,ORD0083,Same Day Delivery,2023-01-29,HCYOU25VW9Y8,Out for Delivery
SHIP0321,ORD0719,Pickup Point,2023-01-04,QBFU7E4DNKSE,In Transit
SHIP0322,ORD0050,Overnight Delivery,2023-01-29,G0ATCBRLQMN4,Shipped
SHIP0323,ORD0743,Pickup Point,2023-01-22,N6MBYPJDFAW1,Returned to Sender
SHIP0324,ORD0055,Pickup Point,2023-01-07,SAXT8JH34UDT,Delivered
SHIP0325,ORD0537,Overnight Delivery,2023-01-03,DGFJDLOGWLAC,In Transit
SHIP0326,ORD0054,Pickup Point,2023-01-19,SS8JLTCBW6AT,Processing
SHIP0327,ORD0085,Pickup Point,2023-01-07,FTGI88TB38WX,Processing
SHIP0328,ORD0361,Express Shipping,2023-01-19,KFTCDZ3095HS,Returned to Sender
SHIP0329,ORD0676,Overnight Delivery,2023-01-07,VAYXAR6YO6Z1,Returned to Sender
SHIP0330,ORD0127,Same Day Delivery,2023-01-27,N439ENGA01YZ,Delivered
SHIP0331,ORD0038,Pickup Point,2023-01-07,,Returned to Sender
SHIP0332,ORD0673,Pickup Point,2023-01-19,V0E7450J4A8Y,Returned to Sender
SHIP0333,ORD0054,Overnight Delivery,2023-01-14,OESRSBZB7TLO,Delivered
SHIP0334,ORD0256,Overnight Delivery,2023-01-10,WBPA274IR833,Shipped
SHIP0335,ORD0590,Standard Shipping,2023-01-30,,Returned to Sender
SHIP0336,ORD0638,Standard Shipping,2023-01-22,B4OWO52WQQPW,Returned to Sender
SHIP0337,ORD0106,,2023-01-23,2GUWJP0QI2CL,Returned to Sender
SHIP0338,ORD0150,Overnight Delivery,2023-01-20,NAVYCS44PHH6,In Transit
SHIP0339,ORD0590,Overnight Delivery,2023-01-20,LD56R7WYQHR1,returned to sender
SHIP0339,ORD0590,Overnight Delivery,2023-01-20,LD56R7WYQHR1,returned to sender
SHIP0340,ORD0368,,2023-01-04,PW6M9HKHJG4I,Shipped
SHIP0341,ORD0691,Standard Shipping,2023-01-11,KI3X79955CF7,Shipped
SHIP0342,ORD0048,Pickup Point,2023-01-07,KFIWKESVR022,Shipped
SHIP0343,ORD0474,Overnight Delivery,2023-01-17,ZRJO7VBHH5OL,Delivered
SHIP0344,ORD0304,Overnight Delivery,2023-01-08,QWPQO2LNGIXM,Delivered
SHIP0345,ORD0073,Pickup Point,2023-01-07,YJ014GVE4ZTJ,In Transit
SHIP0346,ORD0669,,2023-01-21,1FOI0RS210Q2,Shipped
SHIP0347,ORD0448,Pickup Point,2023-01-01,UE7A34MPYO2T,Processing
SHIP0348,ORD0577,Pickup Point,2023-01-30,59HOTGDUQ6DD,Processing
SHIP0349,ORD0396,Express Shipping,2023-01-10,CCSG4OFDTRC8,Shipped
SHIP0350,ORD0585,Pickup Point,2023-01-07,YJAFCO3S65QU,In Transit
SHIP0351,ORD0401,Express Shipping,2023-01-14,60Q6GUO8I5JW,Processing
SHIP0352,ORD0562,OVERNIGHT DELIVERY,2023-01-03,S2OFHBAWYQMO,Processing
SHIP0353,ORD0474,Standard Shipping,2023-01-03,I8F34GADKTOC,Returned to Sender
SHIP0354,ORD0542,Standard Shipping,2023-01-27,SXXDYPVBNHI6,Processing
SHIP0355,ORD0226,Standard Shipping,2023-01-26,X0BS3LWW7OPI,In Transit
SHIP0356,ORD0067,Overnight Delivery,2023-01-21,B5O1R9Z27UJD,Returned to Sender
SHIP0357,ORD0647,Overnight Delivery,2023-01-28,CA6QS0SZAA1E,Out for Delivery
SHIP0358,ORD0156,Standard Shipping,2023-01-08,V80LKX1S9XKA,In Transit
SHIP0359,ORD0701,Express Shipping,2023-01-20,SGWCR8B97EGT,Shipped
SHIP0360,ORD0251,PICKUP POINT,2023-01-08,U8H5R8MNQPVP,Out for Delivery
SHIP0361,ORD0309,Express Shipping,2023-01-18,JQQNVCEQFGAS,Out for Delivery
SHIP0362,ORD0317,Pickup Point,2023-01-03,B7NUGPJ60SRY,Returned to Sender
SHIP0363,ORD0372,Standard Shipping,2023-01-23,FV7FIUXFEDZN,Processing
SHIP0364,ORD0311,Pickup Point,2023-01-22,V0175DU23JH0,PROCESSING
SHIP0365,ORD0711,Same Day Delivery,2023-01-21,PGGERSDUHH03,Out for Delivery
SHIP0366,ORD0087,Overnight Delivery,2023-01-03,VRYDC1AU9DSA,In Transit
SHIP0367,ORD0353,Express Shipping,2023-01-31,OV953A5O47AE,Returned to Sender
SHIP0368,ORD0525,Express Shipping,2023-01-01,83AMB3LPVOWC,Out for Delivery
SHIP0369,ORD0200,Pickup Point,2023-01-29,4SE2KYT5GQEX,Shipped
SHIP0370,ORD0030,Overnight Delivery,2023-01-29,KZX8YX7WR2LI,Delivered
SHIP0371,ORD0667,Pickup Point,2023-01-31,3IEDD070EN48,Processing
SHIP0372,ORD0375,Express Shipping,2023-01-17,VDA4L3KHYFK0,Returned to Sender
SHIP0373,ORD0721,Express Shipping,2023-01-16,8C3FZ47I0714,In Transit
SHIP0374,ORD0347,Same Day Delivery,2023-01-12,OTKZH4OE1U24,Out for Delivery
SHIP0375,ORD0215,Express Shipping,2023-01-24,N4D24N9YGCMR,Processing
SHIP0376,ORD0414,Standard Shipping,2023-01-08,KVG019YDQ3NW,Processing
SHIP0377,ORD0024,Pickup Point,2023-01-16,02GRXPUDC62G,Processing
SHIP0378,ORD0596,Standard Shipping,2023-01-25,86GVGT2EEHFU,Processing
SHIP0379,ORD0671,,2023-01-10,,In Transit
SHIP0380,ORD0709,Overnight Delivery,2023-01-20,HD3IGK38VHME,Processing
SHIP0381,ORD0261,Express Shipping,2023-01-18,WJWXZUXSF3L2,Delivered
SHIP0382,ORD0339,Overnight Delivery,2023-01-30,J5IAN8ND7G0L,Out for Delivery
SHIP0383,ORD0102,Express Shipping,2023-01-11,OM08TV4REASF,Out for Delivery
SHIP0384,ORD0256,Same Day Delivery,2023-01-23,PMQK8SZ7IWDL,Processing
SHIP0385,ORD0086,PICKUP POINT,2023-01-30,58PS0RS95ZOW,Returned to Sender
SHIP0386,ORD0675,Pickup Point,2023-01-22,V8Y5SIC4S8PN,Processing
SHIP0387,ORD0299,Overnight Delivery,2023-01-09,0UHK7X3BQWRM,In Transit
SHIP0388,ORD0010,Same Day Delivery,2023-01-07,SFERFXIOKPG3,Out for Delivery
SHIP0388,ORD0010,Same Day Delivery,2023-01-07,SFERFXIOKPG3,Out for Delivery
SHIP0389,ORD0724,Express Shipping,2023-01-10,,Returned to Sender
SHIP0390,ORD0273,Same Day Delivery,2023-01-18,YE12O003E82E,Processing
SHIP0391,ORD0009,Overnight Delivery,2023-01-10,1IFSI159I3HZ,Returned to Sender
SHIP0392,ORD0153,Express Shipping,2023-01-13,,Shipped
SHIP0393,ORD0315,Express Shipping,2023-01-08,RSXKJKMPLBBB,Shipped
SHIP0394,ORD0501,Overnight Delivery,2023-01-04,AT5L0N2TNXHN,Shipped
SHIP0395,ORD0196,Same Day Delivery,2023-01-30,7WKR1TFEPZ61,Delivered
SHIP0396,ORD0069,Pickup Point,2023-01-30,2GJ8K8C9G3RT,Processing
SHIP0397,ORD0279,Standard Shipping,2023-01-06,VA7SSZJ4KJEI,In Transit
SHIP0398,ORD0053,Express Shipping,2023-01-27,EXW8L85JE6K9,Processing
SHIP0399,ORD0547,Pickup Point,2023-01-04,Y8JWVHPLHW4O,Returned to Sender
SHIP0400,ORD0190,Express Shipping,2023-01-07,7GKL53YGFPQX,Returned to Sender
SHIP0401,ORD0022,Standard Shipping,2023-01-25,7E1J7V2A2T34,Shipped
SHIP0402,ORD0159,Pickup Point,2023-01-23,TABTD5OAIINM,Returned to Sender
SHIP0403,ORD0113,Overnight Delivery,2023-01-12,MM7DBFPMGP6Y,In Transit
SHIP0404,ORD0726,Standard Shipping,2023-01-28,FXLOZ2RCU8KD,Shipped
SHIP0405,ORD0613,Overnight Delivery,2023-01-05,XIPRTT3NUPUY,Returned to Sender
SHIP0406,ORD0484,Standard Shipping,2023-01-02,M42FQ4T7PHI0,Returned to Sender
SHIP0407,ORD0716,Pickup Point,2023-01-03,VFFFIA3O1QFS,Out for Delivery
SHIP0408,ORD0160,Standard Shipping,2023-01-20,SA3Y5T37SZPF,Delivered
SHIP0409,ORD0402,Pickup Point,2023-01-20,3QLX3F2XHDCV,Processing
SHIP0409,ORD0402,Pickup Point,2023-01-20,3QLX3F2XHDCV,Processing
SHIP0410,ORD0318,Express Shipping,2023-01-21,IDUB9RBDL918,In Transit
SHIP0411,ORD0418,Pickup Point,2023-01-04,1A2R5BFYCW8I,Returned to Sender
SHIP0412,ORD0744,pickup point,2023-01-30,QEKW7BZYI9V8,Out for Delivery
SHIP0413,ORD0089,Same Day Delivery,2023-01-11,KCUMCZQ991P7,Delivered
SHIP0414,ORD0694,Overnight Delivery,2023-01-17,8NYSJ5YWX0I3,
SHIP0415,ORD0409,Express Shipping,2023-01-13,YMQT3DGD8OPO,In Transit
SHIP0416,ORD0040,Same Day Delivery,2023-01-05,LBVN7NPRB58Y,Returned to Sender
SHIP0417,ORD0461,Pickup Point,2023-01-07,J3D6M1FMPRYF,In Transit
SHIP0418,ORD0204,PICKUP POINT,2023-01-20,X3030A67RL2Y,Returned to Sender
SHIP0419,ORD0459,Pickup Point,2023-01-04,,Shipped
SHIP0420,ORD0196,Pickup Point,2023-01-31,,Processing
SHIP0421,ORD0465,Overnight Delivery,2023-01-12,P9M7QNTFPKXY,Returned to Sender
SHIP0422,ORD0107,Standard Shipping,2023-01-20,D0WTWS3Y4H1T,Out for Delivery
SHIP0423,ORD0658,Same Day Delivery,2023-01-01,2SJXL66YA6BA,Delivered
SHIP0424,ORD0248,Same Day Delivery,2023-01-07,OB7P7O0OLFIZ,Processing
SHIP0425,ORD0562,Overnight Delivery,2023-01-07,AA1FWT9UA09W,Shipped
SHIP0426,ORD0388,Standard Shipping,2023-01-09,FA95D7EFJGC4,Shipped
SHIP0427,ORD0078,Same Day Delivery,2023-01-13,WQFK6XW4EMM9,Processing
SHIP0428,ORD0024,Express Shipping,2023-01-07,EHLH07JR8MTK,Out for Delivery
SHIP0429,ORD0732,Same Day Delivery,2023-01-04,1L28R5P03WVP,In Transit
SHIP0430,ORD0260,Overnight Delivery,2023-01-20,X8MBGL2MCXN2,In Transit
SHIP0431,ORD0239,Same Day Delivery,2023-01-10,SDKV54C6P1LL,Out for Delivery
SHIP0432,ORD0336,Express Shipping,2023-01-19,,
SHIP0432,ORD0336,Express Shipping,2023-01-19,,
SHIP0433,ORD0471,Same Day Delivery,2023-01-02,7BXCD20J1OUL,Out for Delivery
SHIP0434,ORD0383,Standard Shipping,2023-01-01,3E950ID033TA,Processing
SHIP0435,ORD0339,Same Day Delivery,2023-01-09,7VELFV46WYSI,Out for Delivery
SHIP0436,ORD0305,Overnight Delivery,2023-01-18,IX4ZCRHYQNRM,Delivered
SHIP0437,ORD0514,Express Shipping,2023-01-08,NQWHOCPY8UDQ,Processing
SHIP0438,ORD0462,Standard Shipping,2023-01-30,MHOPMPNBN7GG,In Transit
SHIP0439,ORD0114,Standard Shipping,2023-01-29,,Processing
SHIP0440,ORD0403,Overnight Delivery,2023-01-16,2MKV0DSZRK6I,Processing
SHIP0441,ORD0438,Express Shipping,2023-01-09,G1AMRA5RBAYK,Delivered
SHIP0442,ORD0462,Overnight Delivery,2023-01-18,RNAMZ6146VEY,Processing
SHIP0443,ORD0032,Same Day Delivery,2023-01-12,D7NDJWT695G6,In Transit
SHIP0444,ORD0529,Pickup Point,2023-01-04,Q82K8RYQF8WX,In Transit
SHIP0445,ORD0127,Overnight Delivery,2023-01-01,XAJMK4X1FDJ9,Delivered
SHIP0446,ORD0692,Same Day Delivery,2023-01-13,DJKLUYLUYHET,Processing
SHIP0447,ORD0446,Pickup Point,2023-01-15,SYMMQ8Q6A1DF,Shipped
SHIP0448,ORD0055,Same Day Delivery,2023-01-05,A35QBB3XMDKR,Processing
SHIP0449,ORD0526,Same Day Delivery,2023-01-05,Y4KL9ARYEAVE,Shipped
SHIP0450,ORD0309,Express Shipping,2023-01-27,4JWPXEFAF0IS,Shipped
SHIP0451,ORD0681,Same Day Delivery,2023-01-23,Q3FKEOUBXXQ6,Shipped
SHIP0452,ORD0513,Pickup Point,2023-01-13,GFXUQ4F2X7C4,Out for Delivery
SHIP0453,ORD0266,Overnight Delivery,2023-01-19,MWOB4FDD7R19,Returned to Sender
SHIP0454,ORD0431,Standard Shipping,2023-01-20,B0PNWBGDQEWU,Out for Delivery
SHIP0455,ORD0197,Standard Shipping,2023-01-21,DBFA1U5MY80T,Shipped
SHIP0456,ORD0142,Same Day Delivery,2023-01-14,5UESDRBTA3K3,In Transit
SHIP0457,ORD0528,Pickup Point,2023-01-10,CZDQ7JBMJM1F,Returned to Sender
SHIP0458,ORD0573,Standard Shipping,2023-01-12,8VWCT8JBBSXP,Shipped
SHIP0459,ORD0389,Standard Shipping,2023-01-18,NNEZTEEW6MM7,Processing
INVALID,ORD0577,,2023-01-26,,Processing
SHIP0461,ORD0045,Pickup Point,2023-01-21,9EOXXC7HZ364,In Transit
SHIP0462,ORD0274,Pickup Point,2023-01-17,MO8RC64SKTE0,Processing
SHIP0463,ORD0508,Overnight Delivery,2023-01-09,K8C4NANPINXT,Processing
SHIP0464,ORD0269,Pickup Point,2023-01-07,M3PP00CDNZY4,Out for Delivery
SHIP0465,ORD0477,Express Shipping,2023-01-05,KYJ91KUBJJJX,Processing
SHIP0466,ORD0472,,2023-01-01,8R4HC7JVLCG1,Out for Delivery
SHIP0467,ORD0629,Express Shipping,2023-01-04,GSPLTI899A44,Processing
SHIP0468,ORD0243,Pickup Point,2023-01-12,YCPKAVM96N7K,
SHIP0469,ORD0603,,2023-01-20,LZ02Z7NUXF1X,Shipped
SHIP0470,ORD0749,Standard Shipping,2023-01-28,2VXSLHU6L29I,Processing
SHIP0471,ORD0569,Overnight Delivery,2023-01-21,I2I397I6YXV2,Processing
SHIP0472,ORD0203,Same Day Delivery,2023-01-01,P1ZQD54AGCST,Out for Delivery
SHIP0473,ORD0346,Pickup Point,2023-01-04,B0MQOQ4KREG1,Delivered
SHIP0474,ORD0389,Express Shipping,2023-01-17,K1IRBSSS7KN1,Processing
SHIP0475,ORD0585,Overnight Delivery,2023-01-04,FKRIG7JVDIKD,Delivered
SHIP0476,ORD0200,,2023-01-27,NK8PQEQ7Z7E5,Processing
SHIP0477,ORD0120,Standard Shipping,2023-01-24,0LSJWS1ZL7P7,In Transit
SHIP0478,ORD0639,,2023-01-05,5HHQRGREWDS0,Out for Delivery
SHIP0479,ORD0183,,2023-01-23,NVWRXGKIKR2O,Out for Delivery
SHIP0480,ORD0296,Same Day Delivery,2023-01-11,PG8XMOE545VY,
SHIP0481,ORD0419,Overnight Delivery,2023-01-09,O3PJBRHWBQH5,Returned to Sender
SHIP0482,ORD0737,,2023-01-13,Z61TXSNHFT4I,In Transit
SHIP0483,ORD0014,,2023-01-01,SS2BKAWYB03N,Returned to Sender
SHIP0484,ORD0514,Same Day Delivery,2023-01-01,,Delivered
SHIP0485,ORD0321,SAME DAY DELIVERY,2023-01-17,KQD8UNPIOKKZ,Out for Delivery
SHIP0486,ORD0556,Same Day Delivery,2023-01-08,A1QRDLFWDUH7,Processing
SHIP0487,ORD0239,Same Day Delivery,2023-01-09,04BYV5JHURR8,Out for Delivery
SHIP0488,ORD0108,Standard Shipping,2023-01-13,ASEH5E5RWSF5,Processing
SHIP0489,ORD0532,Overnight Delivery,2023-01-19,FSHWZSJQ77Z4,Delivered
SHIP0490,ORD0006,Express Shipping,2023-01-07,TLCQFMUIW7J3,Delivered
SHIP0491,ORD0654,Standard Shipping,2023-01-19,0KJD2V1L1VJ3,RETURNED TO SENDER
SHIP0492,ORD0222,Pickup Point,2023-01-05,RAC8E3PQK1IO,Returned to Sender
SHIP0493,ORD0220,Overnight Delivery,2023-01-23,PPZJE6XG541M,Delivered
SHIP0494,ORD0011,Overnight Delivery,2023-01-17,VL66SAJXXO9Z,Processing
SHIP0495,ORD0644,Express Shipping,2023-01-16,XTDNWZZG4C4E,Returned to Sender
SHIP0496,ORD0625,Overnight Delivery,2023-01-27,66G9ZNAXOYCG,Shipped
SHIP0497,ORD0515,Standard Shipping,2023-01-10,MMUZUQED0GV8,Processing
SHIP0498,ORD0695,Express Shipping,2023-01-24,EBZGFLIG5GKZ,Out for Delivery
SHIP0499,ORD0701,Standard Shipping,2023-01-31,NTHZM32HZS32,Shipped
SHIP0500,ORD0191,Same Day Delivery,2023-01-19,UX6LDM6FRM6G,Shipped
SHIP0501,ORD0586,Same Day Delivery,2023-01-16,JNMYK8516SP1,Out for Delivery
SHIP0502,ORD0712,Express Shipping,2023-01-31,1EL88L12QFAF,In Transit
SHIP0503,ORD0158,Overnight Delivery,2023-01-01,MQYZ6Y3Z1DE1,In Transit
SHIP0504,ORD0073,Pickup Point,2023-01-01,V1NM3V16XEGH,In Transit
SHIP0505,ORD0490,,2023-01-31,GOSD3M0XO3FE,Returned to Sender
SHIP0506,ORD0412,standard shipping,2023-01-10,0E36S2Z48EGP,Returned to Sender
SHIP0507,ORD0525,Same Day Delivery,2023-01-14,,Processing
SHIP0508,ORD0435,Overnight Delivery,2023-01-25,TGMALWVMB0ID,Returned to Sender
SHIP0509,ORD0629,Pickup Point,2023-01-19,CNF9W5N9C70P,
SHIP0510,ORD0081,Same Day Delivery,2023-01-31,GJKS4I2NR1P0,In Transit
SHIP0511,ORD0006,Standard Shipping,2023-01-26,EJV9LHALCKZ3,Returned to Sender
SHIP0512,ORD0329,Same Day Delivery,2023-01-05,0HZYJB48WUMH,In Transit
SHIP0513,ORD0596,Overnight Delivery,2023-01-19,9A9URI7EV4DH,Delivered
SHIP0514,ORD0559,Express Shipping,2023-01-14,K1WXYWWSTIO1,out for delivery
SHIP0515,ORD0474,Standard Shipping,2023-01-13,PPGBIVSCUOAV,Returned to Sender
SHIP0516,ORD0667,Pickup Point,2023-01-28,6Q0IQZHECBUQ,Out for Delivery
SHIP0517,ORD0615,Express Shipping,2023-01-08,8ABY595CPJZE,Returned to Sender
SHIP0518,ORD0408,Standard Shipping,2023-01-12,7WP2D41U2ZNX,Shipped
SHIP0519,ORD0724,Express Shipping,2023-01-25,KQ2ZUV1FKHNN,Returned to Sender
SHIP0520,ORD0709,Pickup Point,2023-01-10,JI4UFANS5SR6,Returned to Sender
SHIP0521,ORD0494,Pickup Point,2023-01-16,6A8MLIK22XMQ,Processing
SHIP0522,ORD0208,Standard Shipping,2023-01-13,8SJ84TC2QSI2,Returned to Sender
SHIP0523,ORD0273,Standard Shipping,2023-01-24,3C6SCIVUQT2L,Shipped
SHIP0524,ORD0609,Pickup Point,2023-01-01,5E51H3WQA1VR,Delivered
SHIP0525,ORD0351,Pickup Point,2023-01-17,P98RL9QFCPK7,Returned to Sender
SHIP0526,ORD0316,Overnight Delivery,2023-01-25,DKVUFF124VF8,Returned to Sender
SHIP0527,ORD0312,Overnight Delivery,2023-01-11,3LLU1A7BOXFQ,Returned to Sender
SHIP0528,ORD0437,Overnight Delivery,2023-01-18,HHS4DILRZQ8B,Returned to Sender
SHIP0529,ORD0061,Overnight Delivery,2023-01-09,PKQ5C9035VUU,In Transit
SHIP0530,ORD0023,Standard Shipping,2023-01-28,ZL46Q5GQQLYZ,Returned to Sender
SHIP0531,ORD0050,Standard Shipping,2023-01-30,NU985LTKMCCD,Processing
SHIP0532,ORD0621,Express Shipping,2023-01-25,Y3Q69FLGUQ20,Processing
SHIP0532,ORD0621,Express Shipping,2023-01-25,Y3Q69FLGUQ20,Processing
SHIP0533,ORD0332,Overnight Delivery,2023-01-28,YLQX1UM55F1H,Processing
SHIP0534,ORD0070,Overnight Delivery,2023-01-30,HKPJ7HME6P4N,Returned to Sender
SHIP0535,ORD0390,Standard Shipping,2023-01-03,SUSFH70M9OHD,out for delivery
SHIP0536,ORD0410,Standard Shipping,2023-01-12,LC8XIZX35A80,Processing
SHIP0537,ORD0709,Standard Shipping,2023-01-02,H0KW3PGSF3YN,Shipped
SHIP0538,ORD0633,Standard Shipping,2023-01-11,,Returned to Sender
SHIP0539,ORD0534,Standard Shipping,2023-01-01,IPC8QO6P43AR,In Transit
SHIP0540,ORD0487,Pickup Point,2023-01-07,S2FX0ZKWIJ0K,Out for Delivery
SHIP0541,ORD0135,Overnight Delivery,2023-01-22,0402W29AW4IO,
SHIP0542,ORD0589,Express Shipping,2023-01-15,TEK17M6J3RTX,In Transit
SHIP0543,ORD0553,Express Shipping,2023-01-15,EZEMQT788G35,SHIPPED
SHIP0544,ORD0364,Express Shipping,2023-01-19,S2NI8TNDFWW4,Shipped
SHIP0545,ORD0411,Pickup Point,2023-01-14,QE7AJUL7W8CO,Shipped
SHIP0546,ORD0659,Pickup Point,2023-01-07,MI8FO0VYHFJL,Delivered
SHIP0547,ORD0307,Pickup Point,2023-01-24,F51Z58B4JWPG,Out for Delivery
SHIP0548,ORD0610,Express Shipping,2023-01-28,RZPCD1406XLY,In Transit
SHIP0549,ORD0603,Overnight Delivery,2023-01-04,3RVUV5YBD4XD,Shipped
SHIP0550,ORD0041,Same Day Delivery,2023-01-28,5BO20P6HGWLK,Processing
SHIP0551,ORD0255,Standard Shipping,2023-01-11,9J2H1TLOM344,Delivered
SHIP0552,ORD0737,Same Day Delivery,2023-01-11,X1H4RMPNFGAG,Delivered
SHIP0553,ORD0710,Standard Shipping,2023-01-03,6X4FMMEN4052,Processing
SHIP0554,ORD0282,,2023-01-08,9IIXHAIAW4OT,Out for Delivery
SHIP0555,ORD0586,Same Day Delivery,2023-01-24,2N2PN7ITCYL3,Delivered
SHIP0556,ORD0545,Pickup Point,2023-01-08,ZXT9QUBWRP8G,Delivered
SHIP0557,ORD0364,Overnight Delivery,2023-01-19,6AVP1EOXLZKI,Delivered
SHIP0558,ORD0007,Standard Shipping,2023-01-23,V1CCOFH9194B,Returned to Sender
SHIP0559,ORD0397,Same Day Delivery,2023-01-23,4GLGPJDJHMXC,Processing
SHIP0560,ORD0383,Standard Shipping,2023-01-31,ALL2UNCGWRT9,Returned to Sender
SHIP0561,ORD0182,Same Day Delivery,2023-01-01,752E77DYVGDG,Delivered
SHIP0562,ORD0457,Pickup Point,2023-01-03,NI3GOM6736Z4,Delivered
SHIP0563,ORD0531,Pickup Point,2023-01-21,LQH7PPCADUVL,In Transit
SHIP0564,ORD0316,Pickup Point,2023-01-18,LBB8NMT3YPS4,Returned to Sender
SHIP0565,ORD0727,Express Shipping,2023-01-16,XA7HY7AI3399,In Transit
SHIP0566,ORD0265,SAME DAY DELIVERY,2023-01-22,5WH50JYOOK63,Delivered
SHIP0567,ORD0132,Express Shipping,2023-01-03,E6RGL7JY7OTK,Processing
SHIP0568,ORD0507,Pickup Point,2023-01-02,DI3G13IWPFVB,shipped
SHIP0569,ORD0257,Overnight Delivery,2023-01-15,XOFKCGGXP5CI,Delivered
SHIP0570,ORD0528,PICKUP POINT,2023-01-24,7NFDINU31EIW,Processing
SHIP0571,ORD0396,Pickup Point,2023-01-13,0YWM9Q7FTMFW,Out for Delivery
SHIP0572,ORD0148,,2023-01-14,TIO4M7PP0PNN,Out for Delivery
SHIP0573,ORD0727,Express Shipping,2023-01-31,XW6T1OXHFDXK,Delivered
SHIP0574,ORD0527,Same Day Delivery,2023-01-01,NYJ0UFO2HOQ5,Out for Delivery
SHIP0575,ORD0690,Standard Shipping,2023-01-03,,Processing
SHIP0576,ORD0219,Standard Shipping,2023-01-12,L6QMGK2F5FE6,Delivered
SHIP0577,ORD0117,Express Shipping,2023-01-30,1ENNGAY37VG6,Returned to Sender
SHIP0578,ORD0139,Same Day Delivery,2023-01-30,92Y8LZ8CV2A6,Shipped
SHIP0579,ORD0025,Express Shipping,2023-01-02,ZJ9MJ9XXLB57,
SHIP0580,ORD0480,Standard Shipping,2023-01-23,ZM242OM7ZTRJ,Returned to Sender
SHIP0581,ORD0132,Standard Shipping,2023-01-08,NF225AA35WFW,Out for Delivery
SHIP0582,ORD0143,Standard Shipping,2023-01-06,8A2IBCLTRH9V,In Transit
SHIP0583,ORD0081,Express Shipping,2023-01-09,T9ZZCGL9FWVV,In Transit
SHIP0583,ORD0081,Express Shipping,2023-01-09,T9ZZCGL9FWVV,In Transit
SHIP0584,ORD0697,Express Shipping,2023-01-03,R6C1PY6Q9YL1,Returned to Sender
SHIP0585,ORD0460,Same Day Delivery,2023-01-12,1L9GVBMQQ749,Out for Delivery
SHIP0586,ORD0143,Same Day Delivery,2023-01-28,OA2XGVGDOFMA,In Transit
SHIP0587,ORD0509,Express Shipping,2023-01-16,C8CLRKI72OAL,Returned to Sender
SHIP0588,ORD0351,Express Shipping,2023-01-12,RANI8Y66W6RK,In Transit
SHIP0589,ORD0235,Pickup Point,2023-01-08,IU6L5NFLTQ68,Processing
SHIP0590,ORD0061,Express Shipping,2023-01-21,,Delivered
SHIP0591,ORD0616,Express Shipping,2023-01-27,G7VKC5SSINZ4,Shipped
SHIP0592,ORD0475,Express Shipping,2023-01-15,TV1DJJZQFE8E,Delivered
SHIP0593,ORD0444,Same Day Delivery,2023-01-06,4BKUU5CZECCF,Returned to Sender
SHIP0594,ORD0071,Pickup Point,2023-01-02,XOF33QE6JIXU,Returned to Sender
SHIP0595,ORD0141,Overnight Delivery,2023-01-13,YA1RYZTBVHUA,Delivered
SHIP0596,ORD0008,Pickup Point,2023-01-10,NN41JH6OXQQ8,Out for Delivery
SHIP0597,ORD0211,Pickup Point,2023-01-24,3Y53MBWU5JSL,Shipped
